name;CategoryDSK;Agriculture;iLUC;FoodProcessing;Packaging;Transport;Retail;carbon;CategoryGPC
Ontbijtgranen, Havrefras;Granen/graan/peulvruchtenproducten;44;12;43;58;11;1;170;Granen/graan/peulvruchtenproducten
Roggemeel, puur, volkorenmeel;Granen/graan/peulvruchtenproducten;30;11;3;20;11;1;77;Granen/graan/peulvruchtenproducten
Tarwe, meel, volkoren;Granen/graan/peulvruchtenproducten;38;9;3;20;12;1;84;Granen/graan/peulvruchtenproducten
Roggepitten, heel/gebarsten;Granen/graan/peulvruchtenproducten;30;11;3;20;11;1;77;Granen/graan/peulvruchtenproducten
Tarwe, korrels, heel/gebarsten;Granen/graan/peulvruchtenproducten;38;9;3;20;12;1;84;Granen/graan/peulvruchtenproducten
Rijstmeel;Granen/graan/peulvruchtenproducten;36;17;0;20;40;1;114;Granen/graan/peulvruchtenproducten
Maïsmeel;Granen/graan/peulvruchtenproducten;36;-2;-3;20;11;1;63;Granen/graan/peulvruchtenproducten
Gerstgrutten, rauw;Granen/graan/peulvruchtenproducten;50;3;-3;20;11;1;83;Granen/graan/peulvruchtenproducten
Haver, gerold, niet verrijkt;Granen/graan/peulvruchtenproducten;58;5;-3;20;13;1;95;Granen/graan/peulvruchtenproducten
Rijstgrutten, rauw;Granen/graan/peulvruchtenproducten;36;17;-3;20;40;1;111;Granen/graan/peulvruchtenproducten
Groene linzen, gedroogd;Granen/graan/peulvruchtenproducten;85;33;0;20;39;1;178;Granen/graan/peulvruchtenproducten
Erwten, kuiken/garbanzo, droog, rauw;Granen/graan/peulvruchtenproducten;93;52;0;20;58;1;223;Granen/graan/peulvruchtenproducten
Bonen, soja, gedroogd, rauw;Granen/graan/peulvruchtenproducten;32;27;0;20;36;1;116;Granen/graan/peulvruchtenproducten
Bulgur, voorgekookt, rauw;Granen/graan/peulvruchtenproducten;58;8;16;20;12;1;115;Granen/graan/peulvruchtenproducten
Rijst, voorgekookt, rauw;Granen/graan/peulvruchtenproducten;35;16;16;20;40;1;128;Granen/graan/peulvruchtenproducten
Quinoa, zwart, rauw;Granen/graan/peulvruchtenproducten;104;63;0;20;60;1;249;Granen/graan/peulvruchtenproducten
Mueslireep, chocolade;Granen/graan/peulvruchtenproducten;85;20;91;58;11;1;265;Granen/graan/peulvruchtenproducten
Rijst pannenkoeken;Granen/graan/peulvruchtenproducten;33;15;58;67;10;1;184;Granen/graan/peulvruchtenproducten
Voedselgraan, kamut;Granen/graan/peulvruchtenproducten;58;8;16;20;12;1;115;Granen/graan/peulvruchtenproducten
Peer, ingeblikt;Fruit/groente producten;24;4;20;22;11;1;83;Vruchten/groenten/noten/zaden bereid/verwerkt
Ananas, ingeblikt;Fruit/groente producten;17;2;22;22;66;1;130;Vruchten/groenten/noten/zaden bereid/verwerkt
aardbeienjam;Fruit/groente producten;83;-3;50;32;17;1;180;Vruchten/groenten/noten/zaden bereid/verwerkt
Rozijnen, pitloos;Fruit/groente producten;114;22;41;26;60;1;263;Vruchten/groenten/noten/zaden bereid/verwerkt
Frambozen marmelade;Fruit/groente producten;83;-3;50;32;17;1;180;Vruchten/groenten/noten/zaden bereid/verwerkt
Hazelnoot, gedroogd;Fruit/groente producten;293;103;0;26;11;1;435;Vruchten/groenten/noten/zaden bereid/verwerkt
Zonnebloempitten, geschild, gedroogd;Fruit/groente producten;54;42;0;26;54;1;177;Vruchten/groenten/noten/zaden bereid/verwerkt
Sesamzaadjes, ontdopt;Fruit/groente producten;157;111;7;26;61;1;362;Vruchten/groenten/noten/zaden bereid/verwerkt
Walnoten, gedroogd;Fruit/groente producten;179;55;0;26;54;1;315;Vruchten/groenten/noten/zaden bereid/verwerkt
Cashewnoten, droog geroosterd;Fruit/groente producten;220;261;-160;26;54;1;401;Vruchten/groenten/noten/zaden bereid/verwerkt
Pompoenpitten, gedroogd;Fruit/groente producten;179;55;49;26;11;1;320;Vruchten/groenten/noten/zaden bereid/verwerkt
Bloemkool, diepvries;Fruit/groente producten;18;5;2;6;50;3;84;Vruchten/groenten/noten/zaden bereid/verwerkt
Spinazie, gehakt, diepvries;Fruit/groente producten;15;4;2;6;35;3;64;Vruchten/groenten/noten/zaden bereid/verwerkt
Broccoli, diepvries;Fruit/groente producten;18;5;2;6;50;3;84;Vruchten/groenten/noten/zaden bereid/verwerkt
Taugé, mung, rauw;Fruit/groente producten;20;4;0;14;65;1;104;Vruchten/groenten/noten/zaden bereid/verwerkt
Taugé, gemiddelde waarden, rauw;Fruit/groente producten;20;4;0;14;65;1;104;Vruchten/groenten/noten/zaden bereid/verwerkt
Appel, rauw, alle soorten;Fruit/groente producten;18;2;0;14;31;1;66;Vruchten/groenten/noten/zaden bereid/verwerkt
Peer, rauw;Fruit/groente producten;15;3;0;14;5;1;38;Vruchten/groenten/noten/zaden bereid/verwerkt
Druif, rauw;Fruit/groente producten;22;5;0;14;52;1;94;Vruchten/groenten/noten/zaden bereid/verwerkt
Uien, gehakt, bevroren;Fruit/groente producten;13;2;2;6;11;3;37;Vruchten/groenten/noten/zaden bereid/verwerkt
Wortel, bevroren;Fruit/groente producten;13;2;2;6;11;3;37;Vruchten/groenten/noten/zaden bereid/verwerkt
Pinda's, in olie geroosterd en gezouten;Fruit/groente producten;47;41;124;26;11;1;250;Vruchten/groenten/noten/zaden bereid/verwerkt
Aardbeien, diepgevroren, ongezoet;Fruit/groente producten;7;2;1;6;79;3;98;Vruchten/groenten/noten/zaden bereid/verwerkt
Bosbes, bevroren, ongezoet;Fruit/groente producten;16;5;6;6;66;3;102;Vruchten/groenten/noten/zaden bereid/verwerkt
Framboos, bevroren;Fruit/groente producten;17;15;15;6;30;3;86;Vruchten/groenten/noten/zaden bereid/verwerkt
Suikermaïs, pitten, ingeblikt;Fruit/groente producten;5;3;14;32;7;1;61;Vruchten/groenten/noten/zaden bereid/verwerkt
Kastanje, rauw;Fruit/groente producten;76;13;0;14;67;1;171;Vruchten/groenten/noten/zaden bereid/verwerkt
Pruimen, gedroogde pruimen;Fruit/groente producten;72;8;41;4;60;1;187;Vruchten/groenten/noten/zaden bereid/verwerkt
Abrikoos, gedroogd;Fruit/groente producten;72;8;41;4;60;1;187;Vruchten/groenten/noten/zaden bereid/verwerkt
Uien, gehakt en gefrituurd;Fruit/groente producten;37;25;249;104;15;1;430;Vruchten/groenten/noten/zaden bereid/verwerkt
Kool, rood, ingeblikt, zonder toegevoegde suikers;Fruit/groente producten;15;3;20;22;11;1;73;Vruchten/groenten/noten/zaden bereid/verwerkt
Augurk, gebeitst;Fruit/groente producten;26;1;45;64;20;1;158;Vruchten/groenten/noten/zaden bereid/verwerkt
Aardappelen, puree, instantpoeder met droge melk;Fruit/groente producten;195;22;211;58;13;1;500;Vruchten/groenten/noten/zaden bereid/verwerkt
Peper, hete chili, ingeblikt;Fruit/groente producten;47;3;21;22;60;1;154;Vruchten/groenten/noten/zaden bereid/verwerkt
Komkommer, groot, gebeitst;Fruit/groente producten;26;1;45;64;20;1;158;Vruchten/groenten/noten/zaden bereid/verwerkt
Tomaat, geschild, ingeblikt;Fruit/groente producten;13;2;20;22;68;1;126;Vruchten/groenten/noten/zaden bereid/verwerkt
Biet, rood, ingeblikt;Fruit/groente producten;27;2;20;22;11;1;83;Vruchten/groenten/noten/zaden bereid/verwerkt
Aardappel, ingeblikt;Fruit/groente producten;31;2;20;22;12;1;89;Vruchten/groenten/noten/zaden bereid/verwerkt
Bamboescheuten, ingeblikt, ongezouten;Fruit/groente producten;27;6;24;22;40;1;121;Vruchten/groenten/noten/zaden bereid/verwerkt
Paddestoel, ingeblikt;Fruit/groente producten;2;1;20;22;24;1;70;Vruchten/groenten/noten/zaden bereid/verwerkt
Frieten, gefrituurd, fastfood;Fruit/groente producten;38;11;197;26;12;0;284;Vruchten/groenten/noten/zaden bereid/verwerkt
Tomatenpuree, geconcentreerd;Fruit/groente producten;44;6;51;78;68;1;248;Vruchten/groenten/noten/zaden bereid/verwerkt
Bonen, gebakken in tomatensaus, ingeblikt;Fruit/groente producten;30;9;27;63;22;1;153;Vruchten/groenten/noten/zaden bereid/verwerkt
Aardappelmeel;Fruit/groente producten;77;7;14;20;12;1;131;Vruchten/groenten/noten/zaden bereid/verwerkt
Erwten, groen, ingeblikt;Fruit/groente producten;58;18;20;22;17;1;136;Vruchten/groenten/noten/zaden bereid/verwerkt
Aardappelgratin / roomaardappelen;Fruit/groente producten;30;6;36;26;13;0;110;Vruchten/groenten/noten/zaden bereid/verwerkt
Salsa, heet;Fruit/groente producten;13;2;28;64;51;1;159;Vruchten/groenten/noten/zaden bereid/verwerkt
Pizza saus;Fruit/groente producten;24;4;116;78;11;1;233;Vruchten/groenten/noten/zaden bereid/verwerkt
Pasta saus;Fruit/groente producten;24;4;116;78;11;1;233;Vruchten/groenten/noten/zaden bereid/verwerkt
Kokosmelk;Fruit/groente producten;189;73;24;22;40;1;350;Vruchten/groenten/noten/zaden bereid/verwerkt
Gesneden champignons;Fruit/groente producten;2;1;0;14;24;0;41;Vruchten/groenten/noten/zaden bereid/verwerkt
Magnetronpopcorn;Fruit/groente producten;16;15;94;26;10;1;162;Vruchten/groenten/noten/zaden bereid/verwerkt
Frieten, vorst;Fruit/groente producten;39;3;2;6;12;3;65;Vruchten/groenten/noten/zaden bereid/verwerkt
Kikkererwten, ingeblikt;Fruit/groente producten;20;12;14;22;18;1;88;Vruchten/groenten/noten/zaden bereid/verwerkt
Asperges plakjes;Fruit/groente producten;34;12;28;22;49;1;146;Vruchten/groenten/noten/zaden bereid/verwerkt
Olijf tapenade;Fruit/groente producten;63;33;123;64;29;1;312;Vruchten/groenten/noten/zaden bereid/verwerkt
Bruine bonen;Fruit/groente producten;14;5;47;22;15;1;105;Vruchten/groenten/noten/zaden bereid/verwerkt
Aardappelsalade;Fruit/groente producten;20;8;54;24;12;0;118;Vruchten/groenten/noten/zaden bereid/verwerkt
Falafel, vorst;Fruit/groente producten;36;20;26;64;24;3;172;Vruchten/groenten/noten/zaden bereid/verwerkt
Plantaardige steaks;Fruit/groente producten;34;10;33;24;21;3;125;Vruchten/groenten/noten/zaden bereid/verwerkt
Kappertjes;Fruit/groente producten;12;4;20;22;79;1;139;Vruchten/groenten/noten/zaden bereid/verwerkt
Baby maïs;Fruit/groente producten;5;3;14;32;7;1;61;Vruchten/groenten/noten/zaden bereid/verwerkt
Zwarte bonen;Fruit/groente producten;14;5;47;22;15;1;105;Vruchten/groenten/noten/zaden bereid/verwerkt
Halve perziken in sap;Fruit/groente producten;21;4;46;22;75;1;170;Vruchten/groenten/noten/zaden bereid/verwerkt
Gemarineerde artisjokken;Fruit/groente producten;84;31;93;64;65;1;338;Vruchten/groenten/noten/zaden bereid/verwerkt
Cornichons;Fruit/groente producten;26;1;45;64;20;1;158;Vruchten/groenten/noten/zaden bereid/verwerkt
Knoflook in olie;Fruit/groente producten;42;28;87;64;58;1;279;Vruchten/groenten/noten/zaden bereid/verwerkt
Halve peren in sap;Fruit/groente producten;20;3;45;22;12;1;104;Vruchten/groenten/noten/zaden bereid/verwerkt
Gemarineerde gegrilde paprika's;Fruit/groente producten;22;37;120;64;46;1;289;Vruchten/groenten/noten/zaden bereid/verwerkt
Zongedroogde tomaten;Fruit/groente producten;91;9;0;26;68;1;195;Vruchten/groenten/noten/zaden bereid/verwerkt
Rode linzen, gedroogd;Fruit/groente producten;85;33;0;20;39;1;178;Vruchten/groenten/noten/zaden bereid/verwerkt
Veganistische bonenpasta;Fruit/groente producten;41;15;17;64;33;1;172;Vruchten/groenten/noten/zaden bereid/verwerkt
Plantenpasta, erwteneiwit en paddenstoel;Fruit/groente producten;17;8;3;24;26;0;78;Vruchten/groenten/noten/zaden bereid/verwerkt
Jalapenos;Fruit/groente producten;47;3;21;22;60;1;154;Vruchten/groenten/noten/zaden bereid/verwerkt
Veganistische vleeswaren;Fruit/groente producten;119;37;61;2;14;0;234;Vruchten/groenten/noten/zaden bereid/verwerkt
Meloen, honingdauw, rauw;Vruchten;10;2;0;0;58;1;71;Fruit - onbereid/onbewerkt (vers)
Aardbei, rauw;Vruchten;15;6;0;14;20;1;56;Fruit - onbereid/onbewerkt (vers)
Framboos, rauw;Vruchten;27;11;0;14;31;1;84;Fruit - onbereid/onbewerkt (vers)
Bes, zwart, rauw;Vruchten;25;8;0;14;5;1;53;Fruit - onbereid/onbewerkt (vers)
Bosbessen, rauw;Vruchten;176;94;0;14;5;1;291;Fruit - onbereid/onbewerkt (vers)
Braambes, rauw;Vruchten;31;14;0;14;30;1;91;Fruit - onbereid/onbewerkt (vers)
Rozenbottel, rauw;Vruchten;19;3;0;14;27;1;65;Fruit - onbereid/onbewerkt (vers)
Vlierbes, rauw;Vruchten;31;14;0;14;30;1;91;Fruit - onbereid/onbewerkt (vers)
Bes, rood, rauw;Vruchten;25;8;0;14;5;1;53;Fruit - onbereid/onbewerkt (vers)
Kruisbes, rauw;Vruchten;21;9;0;14;40;1;85;Fruit - onbereid/onbewerkt (vers)
Amerikaanse veenbes, ruw;Vruchten;15;3;0;14;54;1;87;Fruit - onbereid/onbewerkt (vers)
Pruim, rauw;Vruchten;27;10;0;14;5;1;58;Fruit - onbereid/onbewerkt (vers)
Kers, rauw;Vruchten;26;7;0;14;26;1;75;Fruit - onbereid/onbewerkt (vers)
Abrikoos, rauw;Vruchten;17;5;0;14;67;1;105;Fruit - onbereid/onbewerkt (vers)
Perzik, rauw;Vruchten;11;3;0;14;67;1;96;Fruit - onbereid/onbewerkt (vers)
Nectarine, rauw;Vruchten;11;3;0;14;67;1;96;Fruit - onbereid/onbewerkt (vers)
Avocado, rauw;Vruchten;32;6;0;14;54;1;107;Fruit - onbereid/onbewerkt (vers)
Bananen;Vruchten;21;2;0;14;60;1;98;Fruit - onbereid/onbewerkt (vers)
Citroen, rauw;Vruchten;9;3;0;14;68;1;94;Fruit - onbereid/onbewerkt (vers)
Watermeloen, rauw;Vruchten;3;1;0;0;73;1;78;Fruit - onbereid/onbewerkt (vers)
Sinaasappel, rauw;Vruchten;10;2;0;6;61;1;81;Fruit - onbereid/onbewerkt (vers)
Limoen, rauw;Vruchten;9;3;0;6;68;1;87;Fruit - onbereid/onbewerkt (vers)
Ananas, rauw;Vruchten;9;2;0;0;52;1;65;Fruit - onbereid/onbewerkt (vers)
Mango, rauw;Vruchten;18;6;0;14;54;1;93;Fruit - onbereid/onbewerkt (vers)
Grapefruit, rauw;Vruchten;9;2;0;14;59;1;86;Fruit - onbereid/onbewerkt (vers)
Mandarijn, rauw;Vruchten;8;2;0;14;71;1;97;Fruit - onbereid/onbewerkt (vers)
Kiwi's, rauw;Vruchten;16;3;0;14;59;1;93;Fruit - onbereid/onbewerkt (vers)
Rundvlees, bovenzijde, dop eraf, rauw;Vlees/gevogelte;3965;768;-241;14;63;0;4569;Vlees/gevogelte/andere dieren
Rundvlees, filet, ontvet, rauw;Vlees/gevogelte;13345;2585;-811;14;63;0;15195;Vlees/gevogelte/andere dieren
Rundvlees, gehakt, 10-15% vet, rauw;Vlees/gevogelte;2858;546;-178;14;12;0;3251;Vlees/gevogelte/andere dieren
Rundvlees, rump, rauw;Vlees/gevogelte;3965;768;-241;14;63;0;4569;Vlees/gevogelte/andere dieren
Rundvlees, gehakt, 15-20% vet, rauw;Vlees/gevogelte;2690;516;-147;14;12;0;3084;Vlees/gevogelte/andere dieren
Rundvlees, T-bone steak, rauw;Vlees/gevogelte;7072;1370;-430;14;63;0;8089;Vlees/gevogelte/andere dieren
Rundvlees, gehakt, 5-10% vet, rauw;Vlees/gevogelte;3026;575;-209;14;12;0;3419;Vlees/gevogelte/andere dieren
Spek, braden, rauw;Vlees/gevogelte;389;68;-30;14;39;0;480;Vlees/gevogelte/andere dieren
Worst, salami;Vlees/gevogelte;268;60;160;2;15;1;506;Vlees/gevogelte/andere dieren
Varkensvlees, ham, gekookt, gesneden;Vlees/gevogelte;250;43;32;2;10;0;338;Vlees/gevogelte/andere dieren
Rosbief, gesneden;Vlees/gevogelte;3965;768;-162;2;11;0;4584;Vlees/gevogelte/andere dieren
Varkensvlees, worst, Deens, rauw;Vlees/gevogelte;157;27;13;14;10;0;221;Vlees/gevogelte/andere dieren
Varkensvlees, leverpasta, Deens;Vlees/gevogelte;168;31;22;118;13;0;351;Vlees/gevogelte/andere dieren
Varkensvlees, flank, gekruid, gekookt;Vlees/gevogelte;250;43;32;2;10;0;338;Vlees/gevogelte/andere dieren
Varkensworst, Thüringer braadworst;Vlees/gevogelte;114;20;37;2;9;0;181;Vlees/gevogelte/andere dieren
Kip, borst, gekookt, gesneden;Vlees/gevogelte;233;62;17;2;10;0;325;Vlees/gevogelte/andere dieren
Kip, poot, vlees en vel, rauw;Vlees/gevogelte;93;25;-3;14;10;0;139;Vlees/gevogelte/andere dieren
Kip, drumstick, vlees en vel, rauw;Vlees/gevogelte;88;24;-3;14;10;0;132;Vlees/gevogelte/andere dieren
Kip, borst, vlees en vel, rauw;Vlees/gevogelte;259;69;-9;14;11;0;344;Vlees/gevogelte/andere dieren
Kippen worst;Vlees/gevogelte;83;21;28;2;9;0;144;Vlees/gevogelte/andere dieren
Kip, kip, vlees en vel, rauw;Vlees/gevogelte;160;43;-6;14;11;0;222;Vlees/gevogelte/andere dieren
Lamsvlees, flank, gekruid, gekookt;Vlees/gevogelte;2272;589;-399;2;10;0;2475;Vlees/gevogelte/andere dieren
Worst, rundersalami;Vlees/gevogelte;2801;556;38;2;14;1;3411;Vlees/gevogelte/andere dieren
Varkensvlees, zadel, gerookt, gekookt;Vlees/gevogelte;250;43;32;2;10;0;338;Vlees/gevogelte/andere dieren
Eend, alleen vlees, rauw;Vlees/gevogelte;160;43;0;14;11;0;227;Vlees/gevogelte/andere dieren
Gans, alleen vlees, rauw;Vlees/gevogelte;160;43;0;14;11;0;227;Vlees/gevogelte/andere dieren
Haas, rauw;Vlees/gevogelte;160;43;0;14;11;0;227;Vlees/gevogelte/andere dieren
Konijn, alleen vlees, rauw;Vlees/gevogelte;160;43;0;14;11;0;227;Vlees/gevogelte/andere dieren
Fazant, vlees en huid, rauw;Vlees/gevogelte;160;43;0;14;11;0;227;Vlees/gevogelte/andere dieren
Squab (duif), rauw;Vlees/gevogelte;160;43;0;14;11;0;227;Vlees/gevogelte/andere dieren
Gehaktballen, gemiddelde waarden;Vlees/gevogelte;907;174;-16;63;12;1;1142;Vlees/gevogelte/andere dieren
Kalfs- en varkensvlees, gehakt, 15-20% vet, rauw;Vlees/gevogelte;1288;247;-35;14;11;0;1526;Vlees/gevogelte/andere dieren
Varkensvlees, kraag met zwoerd, rauw;Vlees/gevogelte;278;48;-22;14;39;0;358;Vlees/gevogelte/andere dieren
Varkensvlees, ham, bovenbil (M. Semimembranosus), mager, rauw;Vlees/gevogelte;278;48;-22;14;39;0;358;Vlees/gevogelte/andere dieren
Varkensvlees, lendenen, mager, rauw;Vlees/gevogelte;333;58;-26;14;39;0;419;Vlees/gevogelte/andere dieren
Varkensvlees, ossenhaas, getrimd, rauw;Vlees/gevogelte;445;77;-35;14;39;0;540;Vlees/gevogelte/andere dieren
Varkensvlees, gehakt, 5-10% vet, rauw;Vlees/gevogelte;250;39;-25;14;12;0;290;Vlees/gevogelte/andere dieren
Varkensvlees, kraag, ontvet, rauw;Vlees/gevogelte;322;50;-41;14;12;0;357;Vlees/gevogelte/andere dieren
